#,Tracker,Status,Priority,Subject,Assignee,Updated
22539,??????,?????,??????????,"????? ??????????? ?????? ???????????? ???????????? ???????? ?? ??????????, ???????? ?? ??????? ?????? ? ?????????? ???????????",Svitlana Liashenko,03/15/2024 11:16 PM
22538,??????,?????,??????????,????????? ?????????? ? ??????????? ?????????????? ???????????? ?? ??????? ????? ? ?????????? ???????????,Svitlana Liashenko,03/15/2024 10:58 PM
22537,??????,?????,??????????,"???????? ?????????? ""???????? ?????????"" ? ??? ?????????? ?? ?????????? ????? ? ??????? ??????????? ?????",Svitlana Liashenko,03/15/2024 10:44 PM
22536,??????,?????,??????????,"???????? ?????????? ""???????? ?????????"" ? ??? ?????????? ?? ?????????? ????? ? ?????? ??????????? ?????",Svitlana Liashenko,03/15/2024 10:46 PM
22535,??????,?????,??????,???????? ? ????????? ??????? ?? 12 ??????? ? ??????? ???????????,Svitlana Liashenko,03/15/2024 10:33 PM
22534,??????,?????,??????????,????? ???????? ???????????? ?? ?????????? ????? ?? ??????? ???????? ??? ??????? ???????????,Svitlana Liashenko,03/15/2024 10:24 PM
22526,??????,?????,??????????,"??? ??????????? ??????????? ? ??????? ""??????"" ????? ????? ?????? ??????  ",Marina Muntianu,03/12/2024 08:09 PM
22525,??????,?????,??????????,"?? ?????????????? ?????????? ?? ???????? ""??????""",Marina Muntianu,03/12/2024 07:46 PM
22524,??????,?????,??????????,"?????????? ?? ?????????????? ? ??????? ""?????"" ",Marina Muntianu,03/12/2024 07:27 PM
22523,??????,?????,???????,"??? ?????? ?????? ????????? ??????? ? ??????? ""?????????"" ???????? ?? ??????????????",Marina Muntianu,03/12/2024 06:05 PM
22522,??????,?????,??????????,"?????????? ?????? ""?????????? ??????????"" ??? ????????? ??????? ?? ????? ???? ?? ???????? ????????",Marina Muntianu,03/12/2024 05:43 PM
22521,??????,?????,??????????," ????? ????????? ??????????? ????? ??? ????? ??????????? ?? ????????? ? ??????? ""??????? ???????""",Marina Muntianu,03/12/2024 05:27 PM
22520,??????,?????,???????,"??? ?????? ??????? ??????????? ?? ????????? ? ??????? ""?????????"" ????? ?? ??????????????.",Marina Muntianu,03/12/2024 04:56 PM
22519,??????,?????,???????,"??? ????? ??????????? ?? ?????, ??????? ???????????? ??? ??????????? ?????? ? ??????? ""?????????""",Marina Muntianu,03/12/2024 04:32 PM
22518,??????,?????,??????,??????? ????????? ??????/????????? ?????????? ???????????? ?? ??? ????? ??? ??????? ???????????,Vika Zhukova,03/12/2024 03:00 PM
22517,??????,?????,??????,??????????? ????? ??? ????????? ???????? ?? ???????? ????????,Vika Zhukova,03/12/2024 02:50 PM
22516,??????,?????,??????,??????? ?????????? ????????? ???????????? ?? ?????????? ????? ??? ??? ???????????,Vika Zhukova,03/12/2024 02:38 PM
22515,??????,?????,??????????,??? ??????????? ??????? ??????????? ? ??????? ?? ???????? ??? ? ?????????? ????,"",03/12/2024 02:31 PM
22514,??????,?????,??????????,?? ???????? ??????? ????????????? ? ??????? ??????? ?????/??????????? ?????,Vika Zhukova,03/12/2024 02:25 PM
22513,??????,?????,??????,???????????? ?????????? ??????????? ??????? ? ??????? ???????????/????????,Vika Zhukova,03/12/2024 02:16 PM
22512,??????,?????,??????????,"???????? ??????????? ??? ???????? ?? ??????? ""? ???????""",Vika Zhukova,03/12/2024 02:02 PM
22511,??????,?????,??????,???????????????? ?????????? ???????????? ?? ?????????? ????? ??? ??????? ??????????? ,Vika Zhukova,03/12/2024 01:51 PM
22510,??????,?????,??????????,?? ???????????? ????????? ? ?????????? ??????????? ? ??????? ???????????? ????????,Vika Zhukova,03/12/2024 01:46 PM
22509,??????,?????,??????????,??????????/?? ??????????????? ????? ?? ????? Ibis ? ??????,Vika Zhukova,03/12/2024 01:21 PM
22505,??????,?????,???????,??????????? ?? ????????????? ?? ?????????  ???? ??? ?????? RU ? ??????.,Marina Muntianu,03/11/2024 11:44 PM
22504,??????,?????,???????,"?? ???????? ""????????? ??????"" ???????? ?????????????? ??????????? ????? ??? ?????????? ??????????? ",Marina Muntianu,03/11/2024 11:22 PM
22500,??????,?????,???????,[Tarasenko] ?? ??????????? ????????? accordeon,Oleksandr Tarasenko,03/11/2024 04:50 PM
22499,??????,?????,???????,[Tarasenko] ??????????? ???????? ?? ???? ?????? ????????????,Oleksandr Tarasenko,03/11/2024 04:39 PM
22498,??????,?????,??????????,[Tarasenko] ?? ?????????? ??????????? ??????? ??????,Oleksandr Tarasenko,03/11/2024 04:29 PM
22497,??????,?????,??????????,[Tarasenko] ?? ?????????? ??????????? ????????? ???????? ??? ??????????????? ,Oleksandr Tarasenko,03/11/2024 04:12 PM
22496,??????,?????,???????,[Tarasenko] ????????? ??????????? ???????? ? ????????? ?????? ??? ????? ?????????? ??????.,Oleksandr Tarasenko,03/11/2024 04:00 PM
22495,??????,?????,???????,[Tarasenko] ?? ??????????? ??????? ???????????? ??????????? ? ????????? ??????,Oleksandr Tarasenko,03/11/2024 03:45 PM
22494,??????,?????,???????,[Tarasenko] ????????? ??????????? ???????? ? ????????? ??????,Oleksandr Tarasenko,03/11/2024 03:31 PM
22493,??????,?????,??????????,"[Tarasenko] ??? ????????? ??????? ?? ???????, tooltip ??????.",Oleksandr Tarasenko,03/11/2024 03:08 PM
22492,??????,?????,??????????,[Tarasenko] ?? ????????? ?????????? ??????? ??????????,Oleksandr Tarasenko,03/11/2024 02:29 PM
21797,??????,?????,??????????,?? ??????????? ????????? ???? ????? ???????? ?????? ? ??????,Akulova Anastasiia,10/09/2023 08:27 PM
21792,??????,?????,??????,"??????????? ??????????? ??? ?????? ??????????? ????? ? ????? ?? ?????????? ""????????? ??? ????????????"" ? ??????? ""????????? ??????????""",Redmine Admin,10/07/2023 05:17 PM
21791,??????,?????,??????????,"??????????? ??????????? ??? ?????? ??????????? ????? ? ????? ?? ?????????? ""????????? ??? ????????????"" ????????? ??????????""","",10/07/2023 05:08 PM
21790,??????,?????,??????,"???????? ?????? ???? ? ??????????? ""USB ????-??????????"" (?????? ""??????????? ???????""), ""???????? ?????"" (?????? ""??????? ???????""), ""????????????"" (?????? ""???? ? ????? ???????"") ? ??????? ???? ?? ??????? ????????",Redmine Admin,10/07/2023 05:01 PM
21789,??????,?????,??????????,??? ??????? ?? ??????? ?????? ? ?????? ????????? ?? ??????? ????????,Redmine Admin,10/07/2023 04:20 PM
21788,??????,?????,??????,"?????? ? ????? ??????????? ""RU/UA"" ??????????? ?? ? ??????? ???? ? ?????? ??????? ???? ??????? ????????",Redmine Admin,10/06/2023 10:24 PM
21787,??????,?????,??????,"???????????? ??????????????? ?????? ? ??????? ""????????? Apple"" > ""?/? Apple"" > ""Apple iPhone 11 64Gb (Red) USED""",Redmine Admin,10/06/2023 10:17 PM
21786,??????,?????,??????????,"??????????? ?????????????? ?????????? ? ???????? ?? ??????? ????? ???????? ""??????? ???????"">""???????? ?????"", ""???? ? ????? ???????"">""????????????"", ""??????? ????????????"" > ""????????""",Redmine Admin,10/06/2023 10:10 PM
21785,??????,?????,???????,"??????????? ??????? ???????? ???? ??????? ?? ?????????? ????? ??? ? ?????? ?? ??????? ????????, ??? ? ?? ???????? ??????????? ??????.",Redmine Admin,10/06/2023 10:03 PM
21784,??????,?????,??????????,"??? ?????????????? ??????, ??????????? ?? ?????? ""????"" ?? ???????? ??????????????? ???? ???????? ???????? ?????? ?? ??????? ?????.",Valerii Hodin,10/06/2023 10:00 PM
21783,??????,?????,??????????,????????? ??????? ? ????? ??? ?? ??????? ???????? ???????? ?? ?????????? ?? ?????????? ????.,Valerii Hodin,10/06/2023 09:56 PM
21782,??????,?????,??????,"? ??????? ""?????????? ??????????"" ??? ????? ? ?????????? ??????????????? ????????.",Valerii Hodin,10/06/2023 09:51 PM
21781,??????,?????,??????????,"?? ?????? ""? ???"" - ? ??????? ??????????????? ???? ?????; ?????? ???????? ???????? ??????????? ?????? ""?????? ????????"".",Valerii Hodin,10/06/2023 09:48 PM
21780,??????,?????,??????????,?? ??????????? ?????? ? ???????? ? ?????????????? ??????????? ??? ???????????? ? ???????? ????? ?? ??????????,Redmine Admin,10/06/2023 07:23 PM
21779,??????,?????,??????,?? ?????????? ??????? ???????? ??? ???????????? ?????? ?? ?????? ?????? ????? ??? ???????? ?????,Redmine Admin,10/06/2023 07:13 PM
21778,??????,?????,??????,"?? ???????? ""???????? ??????????"" ??? ?????? ?????????? ??????? ????????????? ?????? ?????????? ?????? ? ??????",Redmine Admin,10/06/2023 06:58 PM
21777,??????,?????,??????,?????? ????? ??? ????????? ?????? ??????? ? ????? ?????? ??? ????????? ????? ?? ??????? ????????,Redmine Admin,10/06/2023 06:46 PM
21776,??????,?????,??????????,"?? ??????????? ??????? ""TouYinger"" ? ?????? ???????? ????? ?????",Redmine Admin,10/06/2023 06:12 PM
21775,??????,?????,???????,"????? ?????? ??? ???????? ?? ???????? ""??? ???"" ?? ??????? ""????????"" ? ?????????? ?????? ?????",Svitlana Liashenko,10/05/2023 11:04 PM
21774,??????,?????,??????????,??????????? ?????? ???????? ?????? ??? ????? ? ?????????? ?????? ?????,Svitlana Liashenko,10/05/2023 10:53 PM
21773,??????,?????,??????????,"?????? ????? ????? ?????? ? ??????? ""????"" ?? ???????????? ? ?????????? ?????? ?????",Svitlana Liashenko,10/05/2023 10:43 PM
21772,??????,?????,??????,??????? ????? ???????????? ?? ??????? ????? ? ?????????? ?????? ?????,Svitlana Liashenko,10/05/2023 10:28 PM
21771,??????,?????,??????????,"???????? ????????? ""????? ????"" ? ??????? ?????? ????? ?????????? ?? ?????????? ??????",Svitlana Liashenko,10/05/2023 10:18 PM
21770,??????,?????,??????????,"??? ??????? ? ??????? ?? ?????? "" ? ???"" ????????? ? ?????? ?????? ????????.",Redmine Admin,10/05/2023 02:40 PM
21769,??????,?????,??????????,"Popup ""????? ???????"" ?? ???????????? ?? ??????? ???? ??? ?????? ??????? ?????? ????? .",Redmine Admin,10/05/2023 02:27 PM
21768,??????,?????,??????,"??? ????? ???????? ?????? ?? ?????????? ????? ? ?????? "" ? "" ? ????????? ??????. ? ????????????? ???? ? ??????????? ???????? ? ????? ?? ??????: ? ????? ??????????? ????? "" ? "" ?????? ????? ??????. ??? ???????? ? ???????? ????? ?? ?????????? ????.",Redmine Admin,10/05/2023 02:25 PM
21767,??????,?????,??????????,??? ????? ???????? ?????? ? ????????? ??????. ? ????????????? ???? ? ??????????? ???????? ?? ?????? ???????? ??????? ?? ??????? ?????. ??? ???????? ? ???????? ????? ?? ?????????? ????. ,Redmine Admin,10/05/2023 02:23 PM
21766,??????,?????,??????????,??? ???????? ? ???????? ????? ?? ?????????? ???? ? ???????. ????? ?? ???? ? ???????? ?? ???????????? ?? ?????????? ???? ? ??????.,Redmine Admin,10/05/2023 02:22 PM
21765,??????,?????,??????????,"?? ???????????? ??? ???????????? ???????? ?????????????? ?????????? ?????? ? ??????? ""?????? ?????????"" ??????? ""??? ??????????????""",Redmine Admin,10/05/2023 02:45 AM
21764,??????,?????,??????,"???????????? ??? ?????? ?????????? ? ??????? ????????? ""?????????? ???????"" > ""??????? ????????"" ",Redmine Admin,10/04/2023 07:09 PM
21763,??????,?????,??????????,"????????? ""? ???"" ? ?????? ?????????? ?? ""??????? ????????""",Vladislav Glivchuk,10/04/2023 12:58 PM
21762,??????,?????,??????????,"?????????? ?????????? ????????? ""?????????? ??????????""",Vladislav Glivchuk,10/04/2023 12:43 PM
21761,??????,?????,??????????,"????????? ""??? ???????? ?????????"" ? ?????? ???? ?? ??????? ????????",Vladislav Glivchuk,10/04/2023 12:30 PM
21760,??????,?????,??????????,"?????????? ????????? ? ""?????????"" ? ?????? ?????",Vladislav Glivchuk,10/04/2023 12:14 PM
21759,??????,?????,??????????,???????? ??????????? ? ??????????????? ?? ????? ??????,Vladislav Glivchuk,10/04/2023 11:52 AM
21758,??????,?????,??????????,???????????? ??? ??????????????,"",10/03/2023 09:26 PM
21757,??????,?????,??????,"??????????? ?????? ?????????? ??????????? ? ?????? ????? ?? ?????????? ????? ? ????????? ???? ??? ??????? ?? ?????? ""????""",Redmine Admin,10/03/2023 07:38 PM
21756,??????,?????,???????,?? ???????????? ????? ? ?????????? ?????? ,Tetiana Kliarska,10/03/2023 01:48 PM
21755,??????,?????,??????????,"? ???? ""???????"" ??????????? ???? ? ???????? ??????",Tetiana Kliarska,10/03/2023 01:27 PM
21754,??????,?????,??????????,"? ???? ""???????"" ??????????? ???? ? ???????? ??????",Tetiana Kliarska,10/03/2023 01:20 PM
21753,??????,?????,???????,?? ???????? ???/???????? ? ??????????? ???? ????????? ? ?????????? ??????? ????? ?? ?????  ,Tetiana Kliarska,10/03/2023 01:10 PM
21752,??????,?????,??????????,"????????? ???? ""????????"" ??????? ????????? ??????? ?????? ??????",Tetiana Kliarska,10/03/2023 12:49 PM
21751,??????,?????,??????????,"????????? ???? ""????????"" ??????? ????????? ??????? ?????? ??????",Tetiana Kliarska,10/03/2023 12:44 PM
21750,??????,?????,???????,??????????? ??????????? ?????? ??????,Tetiana Kliarska,10/03/2023 12:28 PM
21749,??????,?????,??????????,??? ??????????? ??????? ???????? ????????? ?????? ? ?????? ?????????,Redmine Admin,10/03/2023 11:57 AM
21748,??????,?????,??????,??? ?????????? ???????????? «??????? ???????»/ «???????? ?????» ,Redmine Admin,10/03/2023 11:54 AM
21747,??????,?????,???????,?????? ??? ????????? ???? (????????) ???????? ?????? ?? 1 ???,Redmine Admin,10/03/2023 11:49 AM
21746,??????,?????,??????????,"?? ??????? ???? ? ????????? ""????? ??????""",Redmine Admin,10/03/2023 11:47 AM
21745,??????,?????,??????????,?????????? ??????? ?? ???? ???????? ?? ???? ??????????.,Redmine Admin,10/03/2023 11:43 AM
21744,??????,?????,??????,?????? ??????????? ? ?????????? ???? ? ???????? ? ?????? ?????? ???? ,Redmine Admin,10/03/2023 09:47 AM
21743,??????,?????,???????,"????? ?????? ?? ???????????? ? ???????, ???? ?? ??????? ""???????"" ?????????? ? ?????? ?????? ??????.",Redmine Admin,10/03/2023 03:14 AM
21742,??????,?????,??????????,"?????? ""? ???"" ????????? ?? ?????? ""?????? ????????"" ? ?????? ??????? ???????? ????? ? ????? ???????",Redmine Admin,10/03/2023 02:05 AM
21741,??????,?????,???????,"??????? ???????? ""???? ? ????? ???????"" > ""????????????"" | ""??????? ????????????"" > ""????????"" | ""?????????? ??????"" > ""???????????"" ????? ?????? ?????????, ? ???? ? ????? ????? ??????? ????????",Redmine Admin,10/03/2023 01:42 AM
21740,??????,?????,??????????,"? ??????? ??????? ???????? "" ???????? ??????????? ????? "" ? ??????????  ????????????????",Redmine Admin,10/02/2023 03:44 PM
21739,??????,?????,??????????,"?????????  ?????? ???? ??????? ""????????"" ??? ??????? ??????",Redmine Admin,10/02/2023 02:46 PM
21738,??????,?????,??????????,"????????? ""???? ??????"" ?? ???????? ?????? ",Redmine Admin,10/02/2023 02:23 PM
21737,??????,?????,??????????,"?????????????? ""????????"" ?? ?????????????? ?? ???????? ????? ??????? ",Redmine Admin,10/02/2023 01:17 PM
21736,??????,?????,??????????,?? ???????? Accordeon ???????? ????? (??????),Redmine Admin,10/01/2023 05:20 PM
21735,??????,?????,??????????,?? ???????? ????? ???????,Redmine Admin,10/01/2023 04:48 PM
21734,??????,?????,??????????,?? ???????? ?????? ?? ??????? ? ?????? ? footer ?????,Redmine Admin,10/01/2023 04:30 PM
21733,??????,?????,???????,"??? ?????????? ?????? ??????????? ?????? ??????, ? ????? ?????? ??????",Redmine Admin,10/01/2023 04:17 PM
21732,??????,?????,??????????,????????? ? ?????? ?????? ?? ?? ????? ??????? ?????? ????????????,Redmine Admin,10/01/2023 03:55 PM
21731,??????,?????,??????,"?????? ???????? ""??????? ???????"" > ""???????? ?????"" ????? ?????? ?????????, ? ???? ? ????? ????? ??????? ????????",Redmine Admin,10/01/2023 03:23 AM
21730,??????,?????,??????????,"?????? ???????? ""??????????? ???????"" > ""USB ????-??????????"" ????? ?????? ?????????, ? ???? ? ????? ????? ??????? ????????",Redmine Admin,10/01/2023 03:16 AM
21729,??????,?????,??????,"?????? ????????????? ??????: ""?????????? ??????"" ?? ""?????????? ???????? ?????"" ? ?????? ??????? ???????? ?? ????????? ?? ??????????????? ????? ?? ???? ????????",Redmine Admin,10/01/2023 02:59 AM
21728,??????,?????,???????,"???????????  ????????? ??????? ? ""?????? ??????"" ??? ????? ???????????  ??????",Redmine Admin,10/01/2023 01:08 AM
21727,??????,?????,??????,"?? ???????? ????? ????? ?????????? ???????? ? ??????? ""????????""",Akulova Anastasiia,10/01/2023 12:18 AM
21726,??????,?????,??????????,"??????????? ???????, ???????????? ?????????? ?? ??????? ????????, ??? ???????? ?? ?????? ?????? ""??? ???????? ?????????"" ??????????? ? ??????? ""???????"" ??? ?????????? ?????? ?? ????? ?????.",Redmine Admin,10/01/2023 12:09 AM
21725,??????,?????,??????????,"?????????? ??????????, ????????? ? ??????? ???????????? ?? ? ??????? ????",Akulova Anastasiia,10/01/2023 12:05 AM
21724,??????,?????,??????,??????????? ???????? ? ?????????? Instagram,Akulova Anastasiia,09/30/2023 11:42 PM
21723,??????,?????,??????,"?????????? ? ???????? ???????? ???????????, ?? ??????? ""? ???"" ? ??????.",Redmine Admin,10/01/2023 11:34 AM
21722,??????,?????,??????,"?? ?????????? ?????? ??????? ""? ???"" ? ??????, ??????????? ???????????? ? ?????? ""?????? ????????"".",Redmine Admin,10/01/2023 11:48 AM
21721,??????,?????,??????,"?????????????? ?????? ? ???????? ""???????? ??????????"" ; ""?????????, ???????????? ?????????????""",Akulova Anastasiia,09/30/2023 11:16 PM
21720,??????,?????,??????,"??????????? ?????? (?.?.?, ?????????????? ????? ??????????? ???????, ????? ????????????? ??? ???.???????????) ? ???????????? ?????? ?????, ?? ??????? ""? ???"" ? ??????.",Redmine Admin,10/01/2023 11:47 AM
21719,??????,?????,??????????,"??? ??????? ?? ?????? ""? ????????"" ? ??????, ?????? ?? ??????????",Redmine Admin,09/30/2023 10:45 PM
21718,??????,?????,???????,"???????????? ?????????? ? ??????? ""???????""",Akulova Anastasiia,09/30/2023 10:33 PM
21717,??????,?????,??????,"?????? ?????? ? ""?????? ??????"" ? ??????",Redmine Admin,09/30/2023 10:24 PM
21716,??????,?????,??????????,"????? ?????? ""??? ???????? ????????""",Akulova Anastasiia,09/30/2023 10:21 PM
21715,??????,?????,??????,"???? ?????? ? ????????? ?? ??????? ???????? ?? ???????? ?? ??????????, ??? ???????? ?? ?????????? ?????? ?????.",Redmine Admin,10/01/2023 11:46 AM
21714,??????,?????,??????????,"??????? ????? ?????????? ?????? ? ???? ""???????? ?????????? ""","",09/30/2023 10:12 PM
21713,??????,?????,??????????,"?? ????????? ??????? ???????? ????????? ?????? ""???? Apple iWatch"" ? ???? ""????????? Apple""",Redmine Admin,09/30/2023 10:01 PM
21712,??????,?????,??????????,"??????? ????? ?????? ? ?????????? ?????? ????? ???????????, ? ??????? ""????"" ???????????? ? ??????.",Redmine Admin,10/01/2023 11:45 AM
21711,??????,?????,??????????,"?????? ?????? ? ???? ""USB ???? -??????????""",Redmine Admin,09/30/2023 09:42 PM
21709,??????,?????,??????????,"??????????? ????? ?? ???????? ? ?????? ""?????"" ?? ??????? ????????",???????? ??????,09/30/2023 08:43 PM
21708,??????,?????,???????,"?? ??????? ???????????? ??????????? ????, ??? ??????  ? ???? ""??????? ????????""",Redmine Admin,09/30/2023 08:42 PM
21707,??????,?????,??????,??????????? ????? ?? ???????? ????? ???????? ?????,Redmine Admin,09/30/2023 08:38 PM
21706,??????,?????,???????,"??????????? ???? ??????????? ??????? ? ??????? ""???? ????????"" ???????? ???????",Valerii Hodin,09/30/2023 08:36 PM
21705,??????,?????,???????,"??????? ""??????????:"" ?? ???????? ?????????",??????? ????????,09/30/2023 08:32 PM
21704,??????,?????,???????,"?????? ?? ???????? ? ???? ???????? ?? ????????? ???????????? ?????? ????????? ???? ? ????? ??????? ???????? ?????? ???????? ??????????? ???? ?????????, ? popup ????? ?????? ??? ?????? ""Online chat"" ??? ???????? ""?????????""",?????? ???????,09/30/2023 08:31 PM
21703,??????,?????,???????,"??????????? ?????????????? ?????????? ? ?????? ????? ? ???????? ""?????????? ???????""",Eduard Gorin,09/30/2023 08:28 PM
21702,??????,?????,??????????,"????????? ???? ""????????""  ???????? ??????? ????????? ??????? ????? ?????? ?????",Tetiana Kliarska,09/30/2023 08:28 PM
21701,??????,?????,??????????,"?? ??????? ???????? ?? ?????????? ""???????? ????????"" ? ??????",Viktor Kolesnik,09/30/2023 08:28 PM
21700,??????,?????,??????,? ????? ???????? ?? ????????? ???????????? ?????????? ??????????,Akulova Anastasiia,09/30/2023 08:26 PM
21698,??????,?????,???????,??????????? ??????? ?????? ??? ??????????? ? ?????? ????????,Oleksandr Tarasenko,09/30/2023 08:22 PM
21697,??????,?????,???????,"??? ?????????? ?? ???????? ""????????"" ????? ?????????? ?????????????? ?? ???????????",????? ???????,09/30/2023 08:19 PM
21696,??????,?????,???????,?? ???????? ??????????? ????? Google ?? ???????? ????????,Vladislav Glivchuk,09/30/2023 08:17 PM
21695,??????,?????,??????????,?????????? ???? ??????????? ???? ??????? ? ??????????? ????? ??? ???????? ?? ??????? ?????? ?????,Svitlana Liashenko,09/30/2023 08:16 PM
21694,??????,?????,??????????,?? ???????? ????? Google ? ??????? ????????,"",09/30/2023 08:16 PM
21693,??????,?????,??????????,"?????? ""???????? ????? >"" ??? ????????? ?????? ?? ?????? ?????? ???????? ?? ""???????? ????? <"" ",MYKOLA NOVOSOLOV,09/30/2023 08:16 PM
21692,??????,?????,??????????,???????????? ?????? ????????? ??????? ??? ????????? ? ??????? ???????? ?? ?????? ?????? ??????????? ?????? ?? ????????? ?????? (??? ????? ??? ?? ?????? ??????? ?????? ? ????????? ??????),Eduard Gorin,09/30/2023 08:15 PM
21691,??????,?????,??????????,??????????? ???????? ????? ?????,Alina Semeniuk,09/30/2023 08:15 PM
21690,??????,?????,??????????,"?????? ""??????? ???????"" ?? ?????? ????????? ????????, ?? ??????????",Tetiana Kliarska,09/30/2023 08:15 PM
21689,??????,?????,??????,"??? ???????????????? ""???????? ?????????????? ?? ????????."" ??? ????? ????? ??????????",??????? ????????,09/30/2023 08:14 PM
21688,??????,?????,??????????,?? ???????? ?????????? ?? ?????????? ??????,Akulova Anastasiia,09/30/2023 08:14 PM
21687,??????,?????,???????,? ?????? ???????? ??????????? ?????? ? ????????? ????? ????? ??? ?????????? ??????,Oleksandr Tarasenko,09/30/2023 08:13 PM
21686,??????,?????,??????????,???????????? ???? ? ???? ?????? ????????? ? ???????? ????,Vladislav Glivchuk,09/30/2023 08:11 PM
21685,??????,?????,??????,"? ?????????? ???? ""???????????????????"" ??? ?????? ???????? ?????? ???????",????? ???????,09/30/2023 08:09 PM
21684,??????,?????,??????,"??????????? ???? ?? ?????? ???? ?? ??????? ???????? ??? ????????? ??????? ?? ??????????? ???? ""???????? ??????""",Eduard Gorin,09/30/2023 08:08 PM
21683,??????,?????,??????????,"? ?????? ??????? ???? ?????? ""???????"" ?? ????????? ?? ???????",Alina Semeniuk,09/30/2023 08:07 PM
21682,??????,?????,??????????,"??????????? ?????????? ??? ????????? ?? ??????? ""?????/????""","",09/30/2023 08:07 PM
21681,??????,?????,???????,??????????? ????????? ?? ???????? ??? ?????????? ???????? ?????? ????? ?????????? ????? ???????? ????? ? ????????,Svitlana Liashenko,09/30/2023 08:06 PM
21680,??????,?????,??????????,??????????? ???? ??????,Tetiana Kliarska,09/30/2023 08:03 PM
21679,??????,?????,??????,"? ????? ??????? ???? ?????? ??? ????????? ??????? ?? ?????? ????????? ?????????, ??????????? ???? ???????? ?? ?????? ????",Eduard Gorin,09/30/2023 08:02 PM
21678,??????,?????,??????,??????????? ???????? ?? ??????? ?????? ? ?????? ?????? ????,Eduard Gorin,09/30/2023 07:58 PM
21674,??????,?????,??????????,"???????? ????????? ,???????? ?? ?????????,? ???????? ????",Marina Munteanu,09/25/2023 08:46 PM
21673,??????,?????,??????????,"??????????? ?????? ??????? ""????????"" ? ??????? ????",Alina Semeniuk,09/25/2023 08:43 PM
21672,??????,?????,??????????,"?????? ????????? ""???????? ? ??????????"" ??????????? ? ??????? ???? ??????",Tetiana Kliarska,09/25/2023 08:39 PM
21671,??????,?????,??????????,"?? ??????? ???????? ??????????? ?????? ""???????? ?? ??????????"" ? ??????? ????.",Viktor Kolesnik,09/25/2023 08:39 PM
21670,??????,?????,??????????,"??????????? ?????? ?? ????????? ""???????? ?? ????`?????"" ? ??????? ???? ?????",Valerii Hodin,09/25/2023 08:39 PM
21669,??????,?????,??????????,"????????? *???????? ? ??????????"" ????????? ? ??????? ????",???????? ??????,09/25/2023 08:38 PM
21668,??????,?????,??????????,?????????? ??????? ??????? ?????????? ? ???????? ?? ??????? ? ????? ???????,Oleksandr Tarasenko,09/25/2023 08:37 PM
21667,??????,?????,??????????,"????????? *???????? ? ??????????"" ????????? ? ??????? ????","",09/25/2023 08:36 PM
21666,??????,?????,??????????,?????? *???????? ?? ????'?????* ????????? ? ??????? ?????? ????? ?? ??????? ????????,????? ???????,09/25/2023 08:35 PM
